# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. SampleName: a case id, normal and tumor samples for the same case must have the same case id
# 3. Path to annovar output for germline variants called by HaplotypeCaller
#Sample_id	SampleName	GermlineAnnovarPath
SAMN03436658	CCB010102	./osteosarcoma/results/tumor/SAMN03436658/SAMN03436658_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436820	CCB010102	./osteosarcoma/results/normal/SAMN03436820/SAMN03436820_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436611	CCB010059	./osteosarcoma/results/tumor/SAMN03436611/SAMN03436611_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436666	CCB010059	./osteosarcoma/results/normal/SAMN03436666/SAMN03436666_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436558	CCB070053	./osteosarcoma/results/tumor/SAMN03436558/SAMN03436558_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732756	CCB070053	./osteosarcoma/results/normal/SAMN03732756/SAMN03732756_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436652	CCB070051	./osteosarcoma/results/tumor/SAMN03436652/SAMN03436652_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03732741	CCB070051	./osteosarcoma/results/normal/SAMN03732741/SAMN03732741_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436687	CCB010069	./osteosarcoma/results/tumor/SAMN03436687/SAMN03436687_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SAMN03436286	CCB010069	./osteosarcoma/results/normal/SAMN03436286/SAMN03436286_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
